Country,Code,Region,Income,Survival_5,School,Scores,Outcomes,Child_Development,Survival_Adult,HCI_2020
Afghanistan,AFG,South Asia,Low income,0.94,8.90,354.76,5.05,0.62,0.79,0.40
Albania,ALB,Europe & Central Asia,Upper middle income,0.99,12.89,434.13,8.95,0.89,0.93,0.63
Algeria,DZA,Middle East & North Africa,Lower middle income,0.98,11.85,374.09,7.09,0.88,0.91,0.53
Angola,AGO,Sub-Saharan Africa,Lower middle income,0.92,8.12,325.97,4.23,0.62,0.73,0.36
Argentina,ARG,Latin America & Caribbean,Upper middle income,0.99,12.88,408.17,8.41,0.92,0.89,0.60
Armenia,ARM,Europe & Central Asia,Upper middle income,0.99,11.28,442.97,7.99,0.91,0.89,0.58
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0.98,12.44,415.95,8.28,0.82,0.88,0.58
Bangladesh,BGD,South Asia,Lower middle income,0.97,10.16,368.32,5.99,0.69,0.87,0.46
Bhutan,BTN,South Asia,Lower middle income,0.97,10.22,386.74,6.33,0.79,0.81,0.48
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.99,11.72,416.13,7.80,0.91,0.91,0.58
Brunei Darussalam,BRN,East Asia & Pacific,High income,0.99,13.17,437.52,9.22,0.80,0.88,0.63
Bulgaria,BGR,Europe & Central Asia,Upper middle income,0.99,12.31,441.09,8.69,0.93,0.87,0.61
Burkina Faso,BFA,Sub-Saharan Africa,Low income,0.92,7.02,403.65,4.53,0.75,0.76,0.38
Burundi,BDI,Sub-Saharan Africa,Low income,0.94,7.64,422.75,5.16,0.46,0.72,0.39
Cambodia,KHM,East Asia & Pacific,Lower middle income,0.97,9.47,451.89,6.84,0.68,0.84,0.49
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,0.92,8.72,378.87,5.29,0.71,0.70,0.40
Central African Republic,CAF,Sub-Saharan Africa,Low income,0.88,4.57,368.73,2.70,0.59,0.59,0.29
Chad,TCD,Sub-Saharan Africa,Low income,0.88,5.31,333.11,2.83,0.60,0.65,0.30
China,CHN,East Asia & Pacific,Upper middle income,0.99,13.14,441.00,9.27,0.92,0.92,0.65
Colombia,COL,Latin America & Caribbean,Upper middle income,0.99,12.86,419.03,8.62,0.87,0.89,0.60
Comoros,COM,Sub-Saharan Africa,Lower middle income,0.93,8.17,392.23,5.13,0.69,0.78,0.40
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,0.91,9.13,310.20,4.53,0.57,0.75,0.37
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,0.95,8.91,370.61,5.29,0.79,0.74,0.42
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,0.92,8.06,373.23,4.81,0.78,0.66,0.38
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,0.97,11.87,345.22,6.56,0.93,0.84,0.50
Ecuador,ECU,Latin America & Caribbean,Upper middle income,0.99,12.94,420.15,8.70,0.76,0.88,0.59
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,0.98,11.46,355.99,6.53,0.78,0.86,0.49
